support,itemsets
0.05625776284065171,frozenset({'STRAWBERRY CERAMIC TRINKET BOX'})
0.018971773702540124,frozenset({'SAVE THE PLANET MUG'})
0.016901682862083243,frozenset({'PINK DOUGHNUT TRINKET POT '})
0.013516475487689047,"frozenset({'RECORD FRAME 7"" SINGLE SIZE '})"
0.012591023111955384,frozenset({'15CM CHRISTMAS GLASS BALL 20 LIGHTS'})
0.06838605976474027,frozenset({'ASSORTED COLOUR BIRD ORNAMENT'})
0.050315384428046075,frozenset({'HOME BUILDING BLOCK WORD'})
0.04130440076958671,frozenset({'LOVE BUILDING BLOCK WORD'})
0.04113392270037262,frozenset({'SCOTTIE DOG HOT WATER BOTTLE'})
0.020286890236477437,frozenset({'HEART IVORY TRELLIS LARGE'})
0.0193857918706315,frozenset({'AREA PATROLLED METAL SIGN'})
0.017193930980735978,frozenset({'HEART FILIGREE DOVE LARGE'})
0.015659628357809114,frozenset({'FULL ENGLISH BREAKFAST PLATE'})
0.014953362071065,frozenset({'SMALL MARSHMALLOWS PINK BOWL'})
0.014149679744769977,frozenset({'BATH BUILDING BLOCK WORD'})
0.01227442098341492,frozenset({'CHRISTMAS CRAFT WHITE FAIRY '})
0.04191325101677991,frozenset({'CHOCOLATE HOT WATER BOTTLE'})
0.03709115705900977,frozenset({'HANGING HEART ZINC T-LIGHT HOLDER'})
0.02795840335111176,frozenset({'PINK BLUE FELT CRAFT TRINKET BOX'})
0.020213828206814253,frozenset({'VINTAGE SNAKES & LADDERS'})
0.01916660578164195,frozenset({'FELTCRAFT DOLL ROSIE'})
0.015976230486349576,frozenset({'FELTCRAFT DOLL EMILY'})
0.015927522466574123,frozenset({'PACK OF 20 SKULL PAPER NAPKINS'})
0.011982172864762183,frozenset({'RETRO COFFEE MUGS ASSORTED'})
0.010326100192396678,frozenset({'PARTY CONE CHRISTMAS DECORATION '})
0.010204330142958039,frozenset({'WOODEN BOX ADVENT CALENDAR '})
0.025693480431553055,frozenset({'JUMBO BAG TOYS '})
0.016122354545675944,frozenset({'CHARLIE+LOLA PINK HOT WATER BOTTLE'})
0.01519690216994228,frozenset({'GINGHAM HEART  DOORSTOP RED'})
0.014636759942524537,frozenset({'CHARLIE + LOLA RED HOT WATER BOTTLE'})
0.013954847665668152,frozenset({'JUMBO BAG CHARLIE AND LOLA TOYS'})
0.013516475487689047,frozenset({'DINOSAURS  WRITING SET '})
0.04661357492511142,frozenset({'BAKING SET 9 PIECE RETROSPOT '})
0.04507927230218455,frozenset({'POSTAGE'})
0.03743211319743796,frozenset({'RED TOADSTOOL LED NIGHT LIGHT'})
